TOP,MID,JUNGLE,ADC, SUPPORT, IsWinner
Darius,Xerath,Vi,Corki,Nami, true
Riven,Xerath,Warwick,Tristana,Alistar, false
Rumble,Lux,Vi,Graves,Leona, true
Garen,Ahri,Xin Zhao,Vayne,Sona, true
Wukong,Diana,Fiora,Ashe,Thresh, false
Riven,Syndra,Udyr,Caitlyn,Janna, false
Pantheon,Heimerdinger,Master Yi,Ashe,Blitzcrank, false
Irelia,Akali,Jarvan IV,Rek'Sai,Caitlyn, true
Dr. Mundo,Fizz,Vi,Morgana,Jynx, false
Nasus,Zed,Fiddlesticks,Lucian,Teemo, false
Jarvan IV,Mordekaiser,Shyvana,Jynx,Soraka, true
Yasuo,Diana,Warwick,Draven,Leona, true
Garen,Heimerdinger,Master Yi,Ashe,Lulu, false
Aatrox,Teemo,Kha'Zix,Varus,Soraka, true
Fiora,Orianna,Amumu,Twitch,Janna, true
Gnar,Xerath,Xin Zhao,Ezreal,Brand, false
Kayle,Lux,Rammus,Miss Fortune,Blitzcrank, false
Olaf,Fizz,Wukong,Jynx,Karma, true
Volibear,Ryze,Udyr,Tristana,Leona, true
Jarvan IV,Tryndamere,Malphite,Karma,Vayne, false
Riven,Malzahar,Amumu,Ezreal,Nidalee, true
Gangplank,Morgana,Elise,Tristana,Janna, false
Renekton,Zed,Nunu,Lucian,Nami, false
Darius,Lulu,Sejuani,Sivir,Thresh, true
Ahri,Zed,Udyr,Graves,Lux, true
Gnar,Vladimir,Cho'Gath,Jynx,Thresh, false
Maokai,Azir,Fiddlesticks,Ashe,Thresh, true
Dr. Mundo,Zed,Rek'Sai,Caitlyn,Blitzcrank, false
Fiora,Cho'Gath,Xin Zhao,Caitlyn,Nami, false
Ryze,Sona,Sejuani,Lucian,Annie, true
Lissandra,Zed,Wukong,Miss Fortune,Braum, false
Riven,LeBlanc,Renga,Draven,Leona, true
Irelia,Orianna,Vi,Ezreal,Thresh, true
Pantheon,Kassadin,Jarvan IV,Kalista,Morgana, false
Kayle,Wukong,Tryndamere,Sivir,Blitzcrank, false
Jax,Vladimir,Jarvan IV,Ezreal,Janna, true
Vladimir,Urgot,Nunu,Draven,Leona, false
Pantheon,Fizz,Shen,Ezreal,Vel'Koz, true
Jarvan IV,Annie,Dr. Mundo,Jynx,Morgana, true
Olaf,Syndra,Rammus,Graves,Thresh, false
Teemo,Syndra,Rammus,Kalista,Soraka, true
Lissandra,Xerath,Udyr,Quinn,Blitzcrank, false
Diana,Darius,Pantheon,Graves,Janna, true
Aatrox,Yasuo,Rek'Sai,Thresh,Vayne, false
Vladimir,Nidalee,Renga,Tristana,Nami, true
Dr. Mundo,Kayle,Shyvana,Miss Fortune,Morgana, true
Cho'Gath,Twisted Fate,Amumu,Corki,Sona, false
Kassadin,Orianna,Nocturne,Kalista,Braum, true
Darius,Ahri,Jarvan IV,Jynx,Thresh, true
Renekton,LeBlanc,Fiddlesticks,Jynx,Blitzcrank, true
Jarvan IV,Gragas,Irelia,Kog'Maw,Morgana, false
Garen,Tristana,Shaco,Jynx,Thresh, true
Gnar,Kennen,Master Yi,Sivir,Shen, false
Singed,Vel'Koz,Dr. Mundo,Graves,Leona, false
Sion,Veigar,Jarvan IV,Jynx,Soraka, true
Riven,LeBlanc,Udyr,Miss Fortune,Karma, true
Nasus,Yasuo,Diana,Draven,Nami, false
Malphite,Syndra,Vi,Caitlyn,Morgana, true
Fiora,Xerath,Wukong,Tristana,Brand, false
Nasus,Kassadin,Shaco,Twitch,Braum, false
Kayle,Zed,Vi,Caitlyn,Morgana, true
Annie,Syndra,Vi,Corki,Janna, false
Wukong,Yasuo,Shaco,Lucian,Thresh, true
Lee Sin,Zed,Amumu,Vayne,Sona, false
Gangplank,Twisted Fate,Shaco,Corki,Thresh, true
Irelia,Syndra,Vi,Graves,Janna, false
Caitlyn,Kassadin,Xin Zhao,Miss Fortune,Leona, true
Yasuo,Kennen,Wukong,Ezreal,Taric, false
Shyvana,Katarina,Rek'Sai,Jynx,Amumu, true
Gnar,Annie,Cho'Gath,Twitch,Leona, false
Darius,Twisted Fate,Shaco,Jynx,Janna, true
Yorick,Yasuo,Sejuani,Graves,Sona, true
Irelia,Lux,Lee Sin,Vayne,Thresh, false
Singed,Ahri,Renga,Ezreal,Blitzcrank, false
Pantheon,Malzahar,Lee Sin,Corki,Thresh, true
Vladimir,Riven,Shen,Caitlyn,Janna, true
Maokai,Katarina,Warwick,Ezreal,Annie, true
Renekton,Orianna,Jayce,Tristana,Sona, false
Mordekaiser,Riven,Udyr,Ashe,Soraka, false
Vladimir,Vel'Koz,Vi,Jynx,Thresh, true
Pantheon,Riven,Maokai,Miss Fortune,Blitzcrank, true
Kha'Zix,Xin Zhao,Udyr,Braum,Tristana, false
Jax,Talon,Lee Sin,Quinn,Sona, true
Maokai,Zed,Lee Sin,Quinn,Morgana, false
Xin Zhao,Ezreal,Vi,Ashe,Morgana, true
Shen,Elise,Sejuani,Tristana,Annie, false
Darius,Yasuo,Elise,Tristana,Lulu, false
Kennen,Kassadin,Pantheon,Draven,Leona, true
Nasus,Vladimir,Lee Sin,Caitlyn,Fiddlesticks, false
Zac,Anivia,Renga,Miss Fortune,Thresh, true
Renekton,Orianna,Rammus,Lucian,Janna, true
Riven,Zed,Amumu,Graves,Nami, false
Garen,Teemo,Warwick,Miss Fortune,Morgana, true
Malphite,Lux,Rammus,Jynx,Blitzcrank, false
Pantheon,Anivia,Fiddlesticks,Graves,Janna, true
Jax,Azir,Pantheon,Vayne,Sona, true
Nunu,Yasuo,Amumu,Jynx,Leona, false
Irelia,Lulu,Vi,Graves,Thresh, false
Gnar,Fizz,Elise,Lucian,Blitzcrank, true
Malphite,Brand,Master Yi,Ashe,Morgana, true
Tryndamere,Xerath,Jax,Tristana,Leona, false
Malphite,Orianna,Fiddlesticks,Varus,Soraka, false
Tryndamere,Katarina,Wukong,Ashe,Thresh, true
Fiora,Katarina,Warwick,Corki,Annie, false
Diana,Swain,Wukong,Kog'Maw,Blitzcrank, true
Shen,Syndra,Lee Sin,Tristana,Thresh, false
Irelia,LeBlanc,Fiddlesticks,Ashe,Annie, true
Singed,Ahri,Zac,Graves,Blitzcrank, false
Heimerdinger,Kayle,Rek'Sai,Quinn,Morgana, true
Nidalee,Ahri,Xin Zhao,Jynx,Morgana, false
Riven,LeBlanc,Vi,Draven,Blitzcrank, true
Nasus,Syndra,Renga,Ashe,Blitzcrank, true
Garen,Xerath,Tryndamere,Caitlyn,Thresh, false
Irelia,Heimerdinger,Xin Zhao,Sona,Caitlyn, false
Master Yi,Azir,Sejuani,Caitlyn,Vel'Koz, true
Heimerdinger,Cassiopeia,Shyvana,Lucian,Morgana, false
Malphite,Brand,Master Yi,Vayne,Thresh, true
Vladimir,Cho'Gath,Wukong,Caitlyn,Braum, false
Malphite,Kennen,Wukong,Corki,Janna, true
Vayne,Zed,Maokai,Varus,Karma, true
Swain,Darius,Master Yi,Lucian,Blitzcrank, false
Teemo,Fizz,Poppy,Vayne,Thresh, true
Darius,Mordekaiser,Master Yi,Quinn,Galio, false
Riven,Katarina,Vi,Ezreal,Leona, true
Darius,Malzahar,Pantheon,Graves,Taric, false
Nasus,Karthus,Fiddlesticks,Corki,Janna, true
Teemo,Zed,Amumu,Graves,Thresh, false
Malphite,Annie,Nautilus,Draven,Nami, true
Irelia,Akali,Udyr,Lucian,Blitzcrank, true
Nasus,Talon,Jax,Tristana,Morgana, false
Riven,Ziggs,Vi,Corki,Leona, true
Aatrox,Orianna,Jarvan IV,Jynx,Nami, false
Rumble,Diana,Fiddlesticks,Ezreal,Blitzcrank, true
Riven,Cho'Gath,Udyr,Miss Fortune,Lux, false
Diana,Katarina,Vi,Ezreal,Sona, true
Nasus,Xerath,Rek'Sai,Graves,Thresh, true
Nidalee,Katarina,Warwick,Caitlyn,Alistar, false
Dr. Mundo,Syndra,Fiddlesticks,Lucian,Taric, false
Jax,Veigar,Nautilus,Caitlyn,Janna, true
Yasuo,Veigar,Akali,Ezreal,Leona, false
Teemo,Zed,Pantheon,Vladimir,Twitch, true
Renekton,Orianna,Amumu,Ezreal,Blitzcrank, false
Irelia,Fizz,Jax,Graves,Thresh, false
Malphite,Malzahar,Udyr,Jynx,Leona, true
Fiora,Lissandra,Rek'Sai,Tristana,Thresh, false
Irelia,Ahri,Sejuani,Vayne,Karma, true
Akali,Ziggs,Vi,Ezreal,Janna, false
Nasus,Veigar,Kha'Zix,Graves,Soraka, true
Malphite,Heimerdinger,Udyr,Miss Fortune,Blitzcrank, true
Cho'Gath,Katarina,Trundle,Jynx,Thresh, false
Cho'Gath,Karthus,Sejuani,Caitlyn,Leona, true
Wukong,Gragas,Rek'Sai,Miss Fortune,Braum, false
Lissandra,Orianna,Pantheon,Thresh,Blitzcrank, true
Nasus,Kassadin,Malphite,Lucian,Janna, true
Malphite,Zed,Shaco,Twitch,Sona, false
Rek'Sai,Zed,Wukong,Varus,Morgana, false
Anivia,Rumble,Nocturne,Draven,Nautilus, true
Shen,Ezreal,Master Yi,Caitlyn,Thresh, false
Lissandra,Ziggs,Jayce,Jynx,Sona, false
Gnar,Heimerdinger,Xin Zhao,Graves,Zilean, true
Diana,Zed,Amumu,Volibear,Gragas, false
Darius,Xerath,Shaco,Jynx,Morgana, false
Gangplank,Annie,Caitlyn,Sivir,Olaf, true
Jayce,Hecarim,Cho'Gath,Tristana,Nami, false
Jayce,Diana,Renga,Caitlyn,Leona, false
Tristana,Talon,Amumu,Katarina,Sona, true
Jayce,Malzahar,Vi,Ashe,Leona, false
Garen,Azir,Vi,Twitch,Soraka, true
Ashe,Vel'Koz,Renga,Graves,Nami, false
Shyvana,Lux,Lee Sin,Lucian,Nidalee, false
Tryndamere,Mordekaiser,Cho'Gath,Lucian,Leona, true
Lissandra,Yasuo,Sion,Caitlyn,Thresh, false
Lulu,Fiora,Rek'Sai,Kalista,Thresh, true
Cho'Gath,Fizz,Lee Sin,Graves,Nunu, false
Shen,Katarina,Wukong,Kalista,Thresh, true
Kassadin,Annie,Jarvan IV,Quinn,Azir, false
Riven,Yasuo,Amumu,Lucian,Sona, true
Kayle,Wukong,Udyr,Thresh,Varus, false
Fiora,Orianna,Elise,Sivir,Fiddlesticks, true
Vayne,Yasuo,Rammus,Lucian,Volibear, false
Garen,Lux,Vi,Caitlyn,Blitzcrank, true
Nasus,LeBlanc,Lee Sin,Jynx,Sona, true
Fiora,Zed,Fiddlesticks,Corki,Blitzcrank, false
Jayce,Annie,Amumu,Caitlyn,Morgana, true
Jarvan IV,Kassadin,Udyr,Tristana,Leona, false
Darius,Xerath,Olaf,Twitch,Lux, false
Nocturne,Ahri,Lee Sin,Vayne,Alistar, true
Ziggs,Yasuo,Sion,Caitlyn,Thresh, false
Pantheon,Heimerdinger,Fiddlesticks,Caitlyn,Thresh, false
Gangplank,Ezreal,Warwick,Kog'Maw,Veigar, true
Riven,Ziggs,Shaco,Kennen,Taric, false
Renekton,Malzahar,Vi,Corki,Morgana, true
Shaco,Zed,Pantheon,Caitlyn,Alistar, false
Darius,Malzahar,Master Yi,Lucian,Braum, true
Garen,Zed,Trundle,Vayne,Thresh, false
Rumble,Lissandra,Volibear,Lucian,Karma, true
Darius,Fizz,Pantheon,Lucian,Nautilus, false
Riven,Syndra,Lee Sin,Sivir,Nami, false
Jax,Viktor,Wukong,Ezreal,Sona, true
Riven,Zilean,Shyvana,Twitch,Janna, true
Irelia,Orianna,Master Yi,Tristana,Thresh, false
Fiora,Fiddlesticks,Tryndamere,Miss Fortune,Thresh, true
Elise,Katarina,Cho'Gath,Varus,Pantheon, false
Fiora,Annie,Elise,Caitlyn,Mordekaiser, false
Kalista,Katarina,Lee Sin,Tristana,Teemo, true
Wukong,LeBlanc,Kha'Zix,Blitzcrank,Tristana, false
Jax,Ezreal,Udyr,Graves,Sona, false
Aatrox,Karthus,Jarvan IV,Lucian,Blitzcrank, true
Malphite,Annie,Warwick,Caitlyn,Poppy, true
Vladimir,Syndra,Vi,Tristana,Morgana, true
Nasus,LeBlanc,Kha'Zix,Graves,Thresh, false
Jarvan IV,Fizz,Warwick,Corki,Sona, true
Kennen,Orianna,Amumu,Blitzcrank,Caitlyn, false
Garen,Katarina,Volibear,Sivir,Janna, true
Yorick,Annie,Lee Sin,Caitlyn,Sona, true
Teemo,Ahri,Jarvan IV,Quinn,Lux, false
Gnar,Karthus,Lee Sin,Graves,Morgana, true
Cassiopeia,Zed,Shaco,Vayne,Leona, false
Nasus,Lux,Vayne,Caitlyn,Leona, false
Fiora,Azir,Fiddlesticks,Graves,Nami, true
Singed,Twisted Fate,Pantheon,Graves,Leona, true
Teemo,Katarina,Rammus,Vayne,Thresh, false
Gangplank,Syndra,Shen,Vayne,Blitzcrank, true
Renekton,Morgana,Rek'Sai,Caitlyn,Braum, true
Irelia,Malphite,Jarvan IV,Corki,Blitzcrank, true
Nasus,Zyra,Kha'Zix,Ashe,Nami, false
Pantheon,Diana,Udyr,Caitlyn,Leona, false
Mordekaiser,Katarina,Master Yi,Tristana,Thresh, false
Volibear,Anivia,Lee Sin,Vayne,Nami, false
Olaf,Annie,Vi,Draven,Braum, true
Irelia,Ahri,Jarvan IV,Graves,Blitzcrank, true
Gnar,Veigar,Vi,Ezreal,Azir, true
Shen,Orianna,Renga,Corki,Thresh, false
Riven,Katarina,Renga,Corki,Leona, true
Gragas,Orianna,Amumu,Caitlyn,Morgana, false
Lee Sin,LeBlanc,Pantheon,Caitlyn,Sona, false
Olaf,Ahri,Xin Zhao,Draven,Janna, true
Teemo,Swain,Evelynn,Caitlyn,Blitzcrank, true
Garen,Twisted Fate,Amumu,Lucian,Taric, false
Renekton,Xerath,Vi,Caitlyn,Thresh, true
Malphite,Fizz,Amumu,Corki,Janna, false
Irelia,Fizz,Jarvan IV,Ashe,Annie, true
Jayce,Zed,Kha'Zix,Tristana,Morgana, true
Shen,Lissandra,Lee Sin,Nami,Jynx, false
Gnar,Talon,Elise,Ezreal,Karma, true
Vladimir,Miss Fortune,Pantheon,Vayne,Sona, false
Zed,LeBlanc,Evelynn,Caitlyn,Leona, true
Irelia,Jayce,Wukong,Draven,Blitzcrank, false
Fiora,Zed,Jarvan IV,Vayne,Leona, true
Darius,LeBlanc,Sejuani,Graves,Thresh, false
Riven,Orianna,Annie,Ashe,Thresh, true
Malzahar,Lissandra,Shaco,Twitch,Leona, true
Rek'Sai,Ziggs,Lucian,Ezreal,Janna, false
Gnar,LeBlanc,Kha'Zix,Draven,Thresh, true
Malphite,Xerath,Jax,Varus,Thresh, true
Shen,Malzahar,Lee Sin,Graves,Zilean, true
Riven,Akali,Jarvan IV,Tristana,Blitzcrank, false
Irelia,Lux,Lee Sin,Varus,Karma, true
Ryze,LeBlanc,Yorick,Jynx,Zyra, false
Kassadin,Malzahar,Sion,Ashe,Thresh, true
Riven,Azir,Diana,Tristana,Thresh, false
Shen,Karma,Jarvan IV,Jynx,Kayle, true
Sion,Veigar,Pantheon,Ezreal,Morgana, false
Master Yi,Xerath,Shaco,Kalista,Thresh, false
Riven,Lissandra,Vi,Caitlyn,Blitzcrank, true
Riven,Xerath,Sejuani,Ashe,Lulu, true
Cho'Gath,Karma,Renga,Ezreal,Annie, false
Rumble,Ziggs,Jax,Twisted Fate,Volibear, true
Jayce,Heimerdinger,Jarvan IV,Vayne,Morgana, false
Pantheon,Zed,Nocturne,Ashe,Morgana, false
Quinn,Jayce,Karthus,Lucian,Leona, false
Gnar,Katarina,Kayle,Caitlyn,Thresh, false
Garen,Kassadin,Hecarim,Jynx,Blitzcrank, true
Vladimir,Varus,Xin Zhao,Morgana,Annie, false
Heimerdinger,Ahri,Pantheon,Kalista,Thresh, false
Renekton,Malzahar,Vi,Tristana,Braum, true
Nasus,Malzahar,Tryndamere,Kalista,Morgana, false
Volibear,LeBlanc,Jarvan IV,Caitlyn,Thresh, true
Renekton,Katarina,Fiora,Sivir,Thresh, true
Garen,Annie,Jarvan IV,Ashe,Morgana, false
Vladimir,Viktor,Wukong,Jynx,Braum, true
Nasus,Malzahar,Master Yi,Sivir,Thresh, true
Aatrox,Fizz,Warwick,Tristana,Volibear, true
Cho'Gath,Akali,Renga,Jynx,Thresh, true
Ryze,LeBlanc,Fiddlesticks,Tristana,Zilean, false
Shen,Malzahar,Elise,Ezreal,Janna, false
Trundle,Wukong,Amumu,Corki,Sona, true
Renekton,Orianna,Rek'Sai,Graves,Annie, false
Gangplank,Akali,Rammus,Twitch,Janna, true
Alistar,Zed,Jarvan IV,Jynx,Vel'Koz, true
Rumble,Katarina,Fiora,Lucian,LeBlanc, false
Yasuo,Annie,Vi,Corki,Morgana, false
Cho'Gath,Katarina,Lee Sin,Ezreal,Thresh, false
Kayle,Veigar,Warwick,Volibear,Vayne, false
Teemo,Ahri,Riven,Quinn,Thresh, true
Nasus,Cassiopeia,Warwick,Graves,Nami, true
Malphite,Yasuo,Kha'Zix,Twitch,Alistar, false
Gangplank,Lissandra,Udyr,Caitlyn,Thresh, true
Jayce,Zed,Vi,Graves,Sona, false
Gnar,Vladimir,Lee Sin,Kalista,Janna, true
Rumble,Zed,Vi,Tristana,Nami, false
Poppy,Brand,Renga,Kalista,Leona, false
Akali,LeBlanc,Sejuani,Lux,Jynx, false
Shyvana,LeBlanc,Vi,Tristana,Morgana, true
Fiora,Ahri,Master Yi,Corki,Braum, false
Swain,Brand,Vi,Corki,Braum, true
Wukong,Zed,Maokai,Ashe,Zyra, false
Irelia,LeBlanc,Jarvan IV,Caitlyn,Blitzcrank, true
Tryndamere,Kassadin,Sion,Graves,Thresh, false
Aatrox,Zed,Amumu,Lucian,Lux, false
Master Yi,Fizz,Jarvan IV,Graves,Karma, true
Gangplank,Yasuo,Jarvan IV,Kalista,Morgana, false
Ryze,Ahri,Amumu,Caitlyn,Thresh, true
Garen,Orianna,Renga,Jynx,Morgana, true
Quinn,Brand,Jarvan IV,Lucian,Nami, false
Nidalee,Lissandra,Warwick,Kalista,Blitzcrank, false
Irelia,Vladimir,Nocturne,Draven,Morgana, true
Jax,Brand,Skarner,Corki,Thresh, false
Cho'Gath,Ahri,Lee Sin,Vayne,Braum, false
Riven,Swain,Rek'Sai,Graves,Blitzcrank, true
Gnar,Twisted Fate,Fiddlesticks,Graves,Thresh, false
Malphite,Yasuo,Nocturne,Corki,Blitzcrank, true
Nasus,Malzahar,Warwick,Jynx,Lux, true
Riven,Morgana,Shaco,Graves,Annie, false
Irelia,Twisted Fate,Gragas,Kalista,Thresh, false
Lissandra,Yasuo,Volibear,Caitlyn,Malphite, true
Nasus,Syndra,Udyr,Kog'Maw,Leona, true
Trundle,LeBlanc,Lee Sin,Ashe,Malphite, false
Tryndamere,Heimerdinger,Rek'Sai,Ezreal,Blitzcrank, true
Dr. Mundo,Morgana,Master Yi,Jynx,Thresh, false
Gnar,Zed,Rek'Sai,Caitlyn,Fiddlesticks, true
Irelia,Ahri,Shyvana,Jynx,Morgana, false
Nasus,Ahri,Master Yi,Vayne,Vel'Koz, false
Warwick,Annie,Rek'Sai,Quinn,Taric, true
Yasuo,Xerath,Warwick,Caitlyn,Thresh, true
Gnar,Ryze,Kha'Zix,Draven,Annie, false
Lissandra,Heimerdinger,Xin Zhao,Vayne,Karma, false
Dr. Mundo,Morgana,Fiddlesticks,Corki,Braum, true
Malphite,Diana,Yasuo,Caitlyn,Lux, false
Renga,Zed,Jarvan IV,Graves,Thresh, false
Azir,Lissandra,Lee Sin,Graves,Soraka, true
Rek'Sai,Ezreal,Renga,Kog'Maw,Blitzcrank, false
Master Yi,Fizz,Sejuani,Graves,Thresh, true
Malphite,Yasuo,Fiddlesticks,Lucian,Braum, false
Malphite,Swain,Kha'Zix,Caitlyn,Morgana, false
Yorick,Katarina,Jarvan IV,Teemo,Volibear, false
Irelia,Tristana,Elise,Caitlyn,Leona, false
Riven,Karthus,Warwick,Morgana,Ezreal, true
Darius,Swain,Jarvan IV,Jynx,Sona, true
Xin Zhao,Zed,Lee Sin,Corki,Thresh, false
Singed,Ryze,Master Yi,Tristana,Karthus, false
Rumble,Zed,Elise,Ezreal,Morgana, true
Riven,Fizz,Hecarim,Miss Fortune,Malphite, true
Fiora,Lux,Gnar,Kog'Maw,Thresh, false
Gnar,Annie,Maokai,Graves,Sona, true
Lee Sin,Twisted Fate,Warwick,Xerath,Ashe, false
Nasus,Syndra,Warwick,Varus,LeBlanc, false
Fiora,Veigar,Master Yi,Caitlyn,Nautilus, true
Swain,Morgana,Vi,Jynx,Sona, true
Darius,Fizz,Udyr,Caitlyn,Thresh, false
Lissandra,Yasuo,Wukong,Graves,Thresh, false
Tryndamere,Annie,Wukong,Varus,Sona, true
Jayce,Annie,Rek'Sai,Vayne,Blitzcrank, false
Riven,Katarina,Master Yi,Tristana,Lux, true
Vladimir,Akali,Renga,Ashe,Janna, false
Rek'Sai,Malzahar,Master Yi,Miss Fortune,Blitzcrank, true
Rek'Sai,Cassiopeia,Jarvan IV,Karma,Jynx, true
Renekton,Zed,Nidalee,Varus,Sona, false
Tryndamere,Veigar,Rek'Sai,Volibear,Ezreal, true
Riven,Katarina,Vi,Lucian,Alistar, false
Poppy,Sivir,Sejuani,Annie,Sona, true
Fiora,Ahri,Jarvan IV,Sivir,Janna, true
Darius,Syndra,Karthus,Caitlyn,Leona, false
Shyvana,LeBlanc,Kha'Zix,Graves,Zyra, true
Lissandra,Talon,Fiora,Tristana,Morgana, false
Kennen,Orianna,Udyr,Vayne,Zyra, true
Gnar,Zed,Lee Sin,Graves,Thresh, false
Fiora,Viktor,Warwick,Miss Fortune,Leona, false
Pantheon,Annie,Xin Zhao,Graves,Blitzcrank, true
Wukong,Cassiopeia,Udyr,Graves,Braum, false
Yorick,Jayce,Evelynn,Twitch,Shen, true
Jarvan IV,Ezreal,Lee Sin,Miss Fortune,Thresh, false
Hecarim,Annie,Vi,Jynx,Soraka, false
Riven,Katarina,Jarvan IV,Lucian,Braum, true
Riven,LeBlanc,Master Yi,Graves,Taric, true
Malzahar,Akali,Jax,Vayne,Leona, false
Kassadin,Zed,Sejuani,Jynx,Morgana, false
Irelia,Malzahar,Rek'Sai,Tristana,Leona, true
Alistar,Talon,Lee Sin,Caitlyn,Morgana, true
Fiora,Ahri,Shaco,Vayne,Braum, false
Azir,Diana,Nautilus,Graves,Vel'Koz, false
Shen,Ryze,Master Yi,Graves,Alistar, true
Sion,Lux,Lee Sin,Graves,Orianna, false
Gangplank,Syndra,Vi,Teemo,Twitch, true
Jayce,Annie,Sejuani,Graves,Karma, true
Rek'Sai,Akali,Vi,Draven,Annie, true
Aatrox,Fizz,Lee Sin,Kalista,Thresh, false
Gangplank,Morgana,Nocturne,Ashe,Janna, true
Malphite,Morgana,Pantheon,Ezreal,Thresh, true
Gangplank,Annie,Rammus,Corki,Thresh, false
Cho'Gath,Yasuo,Renga,Tristana,Taric, true
Garen,Cassiopeia,Udyr,Graves,Janna, false
Olaf,Nidalee,Trundle,Lucian,Nami, true
Azir,Zed,Hecarim,Caitlyn,Soraka, false
Irelia,Ahri,Kha'Zix,Graves,Sona, true
Sion,Azir,Renga,Graves,Morgana, false
Pantheon,Talon,Master Yi,Ezreal,Lux, true
Darius,Ahri,Kalista,Draven,Soraka, false
Lee Sin,Katarina,Vi,Tristana,Janna, true
Jayce,Swain,Warwick,Vayne,Blitzcrank, true
Pantheon,Ziggs,Master Yi,Tristana,Alistar, false
Gnar,Brand,Sion,Jynx,Lux, true
Ryze,Kassadin,Elise,Miss Fortune,Malphite, false
Trundle,Zed,Pantheon,Graves,Ahri, true
Cho'Gath,Anivia,Nunu,Corki,Lulu, false
Yorick,LeBlanc,Malphite,Caitlyn,Morgana, true
Gnar,Cassiopeia,Master Yi,Draven,Soraka, false
Orianna,Azir,Udyr,Graves,Teemo, true
Xin Zhao,Fiddlesticks,Kayle,Kog'Maw,Blitzcrank, true
Wukong,Fizz,Shaco,Twitch,Annie, false
Vel'Koz,Ahri,Lee Sin,Kalista,Thresh, false
Fiora,Veigar,Rek'Sai,Ezreal,Braum, true
Tryndamere,Akali,Jarvan IV,Tristana,Dr. Mundo, false
Riven,Viktor,Warwick,Sivir,Leona, true
Gangplank,Swain,Lee Sin,Jynx,Janna, true
Riven,Orianna,Amumu,Graves,Nami, false
Wukong,Ziggs,Udyr,Graves,Sona, false
Gnar,Malzahar,Elise,Caitlyn,Blitzcrank, true
Jayce,Katarina,Vi,Caitlyn,Sona, true
Karma,Fiora,Cho'Gath,Tristana,Malphite, false
Jarvan IV,Kayle,Master Yi,Caitlyn,Blitzcrank, false
Riven,Syndra,Lee Sin,Kalista,Thresh, true
Kayle,LeBlanc,Udyr,Twitch,Morgana, false
Garen,Vladimir,Xin Zhao,Lucian,Braum, true
Nasus,Syndra,Jax,Kog'Maw,Thresh, false
Gnar,Talon,Pantheon,Lucian,Morgana, false
Irelia,Orianna,Jax,Jynx,Leona, false
Malphite,Cassiopeia,Kha'Zix,Graves,Morgana, true
Dr. Mundo,Vel'Koz,Twitch,Ezreal,Morgana, false
Shyvana,Karthus,Master Yi,Vayne,Blitzcrank, true
Irelia,Yasuo,Warwick,Jynx,Morgana, false
Garen,Orianna,Volibear,Ezreal,Vel'Koz, true
Wukong,Lux,Nautilus,Corki,Morgana, true
Singed,Katarina,Nunu,Jynx,Annie, false
Aatrox,Orianna,Shaco,Quinn,Fiddlesticks, true
Trundle,Kennen,Renga,Corki,Morgana, false
Renekton,Veigar,Sion,Annie,Twitch, true
Talon,Annie,Rek'Sai,Kalista,Janna, true
Lissandra,Katarina,Jarvan IV,Caitlyn,Lux, false
Vladimir,Annie,Warwick,Tristana,Taric, true
Aatrox,Nidalee,Shyvana,Caitlyn,Garen, true
Darius,Heimerdinger,Warwick,Tristana,Morgana, false
Ryze,Zed,Jarvan IV,Ezreal,Sona, true
Renekton,Lux,Shaco,Graves,Thresh, false
Riven,Mordekaiser,Master Yi,Lucian,Braum, true
Tryndamere,Cassiopeia,Diana,Vayne,Morgana, false
Gnar,Graves,Lee Sin,Vayne,Thresh, true
Rumble,Viktor,Pantheon,Caitlyn,Alistar, false
Pantheon,Nidalee,Lee Sin,Ashe,Taric, true
Riven,Fiora,Diana,Draven,Malphite, false
Galio,Hecarim,Rek'Sai,Tristana,Leona, true
Morgana,Orianna,Sion,Lucian,Blitzcrank, false
Tryndamere,Talon,Wukong,Sivir,Leona, true
Garen,Morgana,Master Yi,Lulu,Ezreal, false
Cho'Gath,Heimerdinger,Shaco,Tristana,Soraka, true
Dr. Mundo,Malzahar,Tryndamere,Graves,Leona, true
Garen,Heimerdinger,Lee Sin,Twitch,Braum, false
Warwick,Katarina,Vi,Varus,Leona, true
Volibear,Lux,Lee Sin,Ezreal,Morgana, false
Tryndamere,Teemo,Amumu,Ezreal,Thresh, true
Riven,Ryze,Jarvan IV,Caitlyn,Braum, false
Gnar,Heimerdinger,Teemo,Lucian,Blitzcrank, true
Poppy,Anivia,Udyr,Vayne,Yorick, false
Vladimir,Heimerdinger,Jax,Sivir,Leona, true
Nasus,Ryze,Master Yi,Caitlyn,Braum, false
Vladimir,Orianna,Xin Zhao,Sivir,Thresh, false
Fiora,Viktor,Nunu,Ezreal,Leona, true
Swain,Cassiopeia,Master Yi,Lucian,Alistar, false
Nasus,Yasuo,Jarvan IV,Tristana,Leona, true
Pantheon,LeBlanc,Lee Sin,Jynx,Heimerdinger, true
Jayce,Swain,Lee Sin,Ashe,Pantheon, false
Yasuo,Azir,Rek'Sai,Graves,Soraka, true
Wukong,Nidalee,Renga,Jynx,Pantheon, false
Vladimir,Lux,Kha'Zix,Caitlyn,Thresh, true
Garen,Swain,Malphite,Miss Fortune,Amumu, false
Jax,Mordekaiser,Master Yi,Tristana,Thresh, true
Vladimir,Syndra,Master Yi,Quinn,Leona, true
